n_mels	80	n_frames	50
6.39881968e-01	1.97297454e-01	6.09946251e-02	6.09890819e-02	6.09344244e-02	6.08262420e-02	6.08711243e-02	6.09422326e-02	6.09089732e-02	6.08547926e-02	6.07712269e-02	6.08513355e-02	6.09768033e-02	6.09837174e-02	6.09065294e-02	6.08793497e-02	6.08960390e-02	6.09307289e-02	6.08767271e-02	6.07801080e-02	6.05872273e-02	6.07489347e-02	6.10193014e-02	6.10546470e-02	6.08929396e-02	6.07922673e-02	6.09388947e-02	6.10800385e-02	6.10470772e-02	6.07200861e-02	6.06240630e-02	6.08416796e-02	6.11121058e-02	6.11603260e-02	6.08605146e-02	6.06681108e-02	6.08014464e-02	6.07990623e-02	6.08747005e-02	6.12083673e-02	6.05533719e-02	6.10226989e-02	6.08724356e-02	6.06697798e-02	6.09661937e-02	6.10837340e-02	6.07055426e-02	6.11222386e-02	6.09712005e-02	1.02419198e-01
9.09039676e-01	9.44678605e-01	9.45032001e-01	9.45033967e-01	9.45030153e-01	9.45030808e-01	9.45032537e-01	9.45032418e-01	9.45033014e-01	9.45030630e-01	9.45034385e-01	9.45032120e-01	9.45030928e-01	9.45032954e-01	9.45031285e-01	9.45032358e-01	9.45032954e-01	9.45031047e-01	9.45032716e-01	9.45017457e-01	9.45023000e-01	9.45026398e-01	9.45031703e-01	9.45039392e-01	9.45042968e-01	9.45044160e-01	9.45038378e-01	9.45037484e-01	9.45029557e-01	9.45030093e-01	9.45025027e-01	9.45025682e-01	9.45022404e-01	9.45026219e-01	9.45031166e-01	9.45034921e-01	9.45037603e-01	9.45033610e-01	9.45031226e-01	9.45019424e-01	9.45040882e-01	9.45025027e-01	9.45035875e-01	9.45045054e-01	9.45034564e-01	9.45031166e-01	9.45044875e-01	9.45022702e-01	9.45032120e-01	9.45015669e-01
9.20252204e-01	9.27542388e-01	9.27542329e-01	9.27543879e-01	9.27541077e-01	9.27541137e-01	9.27542090e-01	9.27542925e-01	9.27542090e-01	9.27540898e-01	9.27544594e-01	9.27541673e-01	9.27542269e-01	9.27543402e-01	9.27541494e-01	9.27542210e-01	9.27543044e-01	9.27540720e-01	9.27544117e-01	9.27527189e-01	9.27532315e-01	9.27536607e-01	9.27541554e-01	9.27549779e-01	9.27550256e-01	9.27552402e-01	9.27548707e-01	9.27547693e-01	9.27540243e-01	9.27540183e-01	9.27533388e-01	9.27537620e-01	9.27533150e-01	9.27539706e-01	9.27540481e-01	9.27543998e-01	9.27546620e-01	9.27543938e-01	9.27536964e-01	9.27538276e-01	9.27540839e-01	9.27544355e-01	9.27541256e-01	9.27553058e-01	9.27545726e-01	9.27543461e-01	9.27551448e-01	9.27532017e-01	9.27548170e-01	9.27350819e-01
7.19292045e-01	2.19487250e-01	1.74115896e-02	1.73997283e-02	1.75003409e-02	1.75592303e-02	1.74920559e-02	1.73932910e-02	1.74128413e-02	1.74745917e-02	1.75319314e-02	1.74725056e-02	1.73128247e-02	1.73942447e-02	1.74719095e-02	1.75279379e-02	1.74887180e-02	1.74491405e-02	1.73726678e-02	1.75667405e-02	1.76646113e-02	1.75883174e-02	1.75377131e-02	1.74708962e-02	1.75482035e-02	1.75028443e-02	1.74404383e-02	1.74037218e-02	1.74857378e-02	1.75766349e-02	1.76606774e-02	1.74858570e-02	1.73889995e-02	1.72883868e-02	1.74427629e-02	1.75191760e-02	1.75472498e-02	1.74875259e-02	1.73720121e-02	1.73818469e-02	1.76479220e-02	1.73782110e-02	1.75883174e-02	1.73799396e-02	1.75249577e-02	1.74923539e-02	1.74432993e-02	1.75440907e-02	1.72904730e-02	7.45159388e-02
6.07696176e-01	9.59680676e-02	-5.01899123e-01	-5.01888633e-01	-5.00762939e-01	-5.00004888e-01	-5.00651717e-01	-5.01882076e-01	-5.01853466e-01	-5.00823259e-01	-4.99888182e-01	-5.00611663e-01	-5.01987338e-01	-5.01936197e-01	-5.00666380e-01	-4.99873400e-01	-5.00921965e-01	-5.01896620e-01	-5.02000690e-01	-5.00394106e-01	-4.98981237e-01	-4.98610973e-01	-5.01443267e-01	-5.01121998e-01	-5.00867844e-01	-4.99942064e-01	-5.00810385e-01	-5.01990795e-01	-5.01858950e-01	-4.99861360e-01	-4.99484658e-01	-5.00935197e-01	-5.01802444e-01	-5.01994371e-01	-5.00343680e-01	-5.00029922e-01	-5.00223994e-01	-5.01075625e-01	-5.01261234e-01	-5.00300765e-01	-5.00396729e-01	-4.99655247e-01	-5.02043486e-01	-5.01736403e-01	-5.01164794e-01	-5.00074029e-01	-5.00356674e-01	-5.01748443e-01	-5.01523018e-01	-1.23241782e-01
5.47377110e-01	3.64779234e-02	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-1.36715651e-01
5.03594995e-01	-6.90650940e-03	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-1.72859788e-01
4.68719184e-01	-4.15948629e-02	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-1.94304109e-01
4.39382672e-01	-7.08335638e-02	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-2.15375185e-01
4.15589869e-01	-9.45758820e-02	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-2.32940316e-01
3.92616749e-01	-1.17519140e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-2.50115871e-01
3.73700678e-01	-1.36420608e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-2.65141964e-01
3.56027305e-01	-1.54082298e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-2.78632164e-01
3.39609504e-01	-1.70495272e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-2.92434931e-01
3.24724257e-01	-1.85378075e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-3.05034518e-01
3.12361121e-01	-1.97739124e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-3.14971447e-01
3.00154865e-01	-2.09944367e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-3.24606419e-01
2.89642096e-01	-2.20460176e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-3.34330440e-01
2.81048834e-01	-2.29048610e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-3.42303753e-01
2.72678196e-01	-2.37422347e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-3.49406123e-01
2.66918123e-01	-2.43182063e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-3.54944944e-01
2.62343705e-01	-2.47757554e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-3.58699560e-01
2.59051323e-01	-2.51044869e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-5.87215185e-01	-3.60675216e-01
